delay(509); // Delay 509531 cycles
writeRegister(0x41, 0x09); // TX Buffer - 32001529 to 32001663
writeRegister(0x44, 0x23); // TX Buffer - 32001677 to 32001813
writeRegister(0x45, 0x01); // TX Buffer - 32001825 to 32001961
writeRegister(0x46, 0x13); // TX Buffer - 32001970 to 32002110
writeRegister(0x04, 0x07); // TX - 32002122 to 32002258
delay(12); // Delay 12030 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 32014155 to 32014288
writeRegister(0x00, 0xFF); // CS0 - 32014298 to 32014439
writeRegister(0x01, 0xFF); // CS1 - 32014452 to 32014588
writeRegister(0x0B, 0x1D); // RC Ack Config - 32014604 to 32014744
writeRegister(0x16, 0x10); // FIFO CTRL - 32014756 to 32014891
writeRegister(0x00, 0xFF); // CS0 - 32014904 to 32015042
writeRegister(0x01, 0xFF); // CS1 - 32015054 to 32015194
writeRegister(0x07, 0x1A); // Channel Selection - 32015210 to 32015345
writeRegister(0x0E, 0x5A); // ADDR - 32015360 to 32015499
writeRegister(0x0F, 0x00); // ADDR - 32015509 to 32015651
writeRegister(0x10, 0x5A); // ADDR - 32015657 to 32015798
writeRegister(0x11, 0x5A); // PEER - 32015806 to 32015944
writeRegister(0x12, 0x00); // PEER - 32015954 to 32016088
writeRegister(0x13, 0x5A); // PEER - 32016101 to 32016245
writeRegister(0x04, 0x02); // RX Enable - 32016251 to 32016384
writeRegister(0x02, 0x80); // Int1Msk - 32016398 to 32016531
writeRegister(0x03, 0x00); // Int2Msk - 32016541 to 32016681
writeRegister(0x00, 0xFF); // CS0 - 32016688 to 32016829
writeRegister(0x01, 0xFF); // CS1 - 32016838 to 32016978
delay(13); // Delay 13365 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 32030211 to 32030343
writeRegister(0x00, 0xFF); // CS0 - 32030354 to 32030493
writeRegister(0x01, 0xFF); // CS1 - 32030507 to 32030645
writeRegister(0x0B, 0x0D); // RC Ack Config - 32030658 to 32030801
writeRegister(0x08, 0x31); // Unknown - 32030807 to 32030941
writeRegister(0x0C, 0x02); // Unknown - 32030955 to 32031089
writeRegister(0x00, 0xFF); // CS0 - 32031104 to 32031243
writeRegister(0x01, 0xFF); // CS1 - 32031257 to 32031395
writeRegister(0x07, 0x1A); // Channel Selection - 32031409 to 32031548
writeRegister(0x0E, 0x5A); // ADDR - 32031563 to 32031698
writeRegister(0x0F, 0x00); // ADDR - 32031712 to 32031846
writeRegister(0x10, 0x5A); // ADDR - 32031860 to 32031995
writeRegister(0x11, 0x5A); // PEER - 32032008 to 32032144
writeRegister(0x12, 0x00); // PEER - 32032157 to 32032291
writeRegister(0x13, 0x5A); // PEER - 32032304 to 32032440
writeRegister(0x14, 0x1F); // TX Length - 32032454 to 32032589
writeRegister(0x02, 0x40); // Int1Msk - 32032603 to 32032736
writeRegister(0x03, 0x00); // Int2Msk - 32032750 to 32032883
writeRegister(0x00, 0xFF); // CS0 - 32032894 to 32033033
writeRegister(0x01, 0xFF); // CS1 - 32033047 to 32033191
writeRegister(0x16, 0xC0); // FIFO CTRL - 32033198 to 32033337
writeRegister(0x40, 0x04); // TX Buffer - 32033347 to 32033480
writeRegister(0x41, 0x09); // TX Buffer - 32033494 to 32033628
writeRegister(0x44, 0x23); // TX Buffer - 32033642 to 32033778
writeRegister(0x45, 0x01); // TX Buffer - 32033790 to 32033926
writeRegister(0x46, 0x13); // TX Buffer - 32033938 to 32034073
writeRegister(0x04, 0x07); // TX - 32034087 to 32034221
delay(12); // Delay 12032 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 32046120 to 32046253
writeRegister(0x00, 0xFF); // CS0 - 32046267 to 32046404
writeRegister(0x01, 0xFF); // CS1 - 32046416 to 32046558
writeRegister(0x0B, 0x1D); // RC Ack Config - 32046572 to 32046707
writeRegister(0x16, 0x10); // FIFO CTRL - 32046721 to 32046855
writeRegister(0x00, 0xFF); // CS0 - 32046869 to 32047013
writeRegister(0x01, 0xFF); // CS1 - 32047019 to 32047159
writeRegister(0x07, 0x1A); // Channel Selection - 32047175 to 32047313
writeRegister(0x0E, 0x5A); // ADDR - 32047325 to 32047464
writeRegister(0x0F, 0x00); // ADDR - 32047477 to 32047612
writeRegister(0x10, 0x5A); // ADDR - 32047622 to 32047760
writeRegister(0x11, 0x5A); // PEER - 32047770 to 32047909
writeRegister(0x12, 0x00); // PEER - 32047923 to 32048056
writeRegister(0x13, 0x5A); // PEER - 32048066 to 32048205
writeRegister(0x04, 0x02); // RX Enable - 32048216 to 32048355
writeRegister(0x02, 0x80); // Int1Msk - 32048363 to 32048496
writeRegister(0x03, 0x00); // Int2Msk - 32048510 to 32048643
writeRegister(0x00, 0xFF); // CS0 - 32048653 to 32048794
writeRegister(0x01, 0xFF); // CS1 - 32048807 to 32048951
delay(13); // Delay 13366 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 32062182 to 32062317
writeRegister(0x00, 0xFF); // CS0 - 32062325 to 32062464
writeRegister(0x01, 0xFF); // CS1 - 32062475 to 32062616
writeRegister(0x0B, 0x0D); // RC Ack Config - 32062629 to 32062772
writeRegister(0x08, 0x31); // Unknown - 32062778 to 32062912
writeRegister(0x0C, 0x02); // Unknown - 32062926 to 32063061
writeRegister(0x00, 0xFF); // CS0 - 32063075 to 32063214
writeRegister(0x01, 0xFF); // CS1 - 32063225 to 32063366
writeRegister(0x07, 0x1A); // Channel Selection - 32063380 to 32063519
writeRegister(0x0E, 0x5A); // ADDR - 32063534 to 32063669
writeRegister(0x0F, 0x00); // ADDR - 32063683 to 32063817
writeRegister(0x10, 0x5A); // ADDR - 32063831 to 32063966
writeRegister(0x11, 0x5A); // PEER - 32063979 to 32064116
writeRegister(0x12, 0x00); // PEER - 32064128 to 32064263
writeRegister(0x13, 0x5A); // PEER - 32064275 to 32064411
writeRegister(0x14, 0x1F); // TX Length - 32064425 to 32064560
writeRegister(0x02, 0x40); // Int1Msk - 32064574 to 32064707
writeRegister(0x03, 0x00); // Int2Msk - 32064721 to 32064854
writeRegister(0x00, 0xFF); // CS0 - 32064865 to 32065004
writeRegister(0x01, 0xFF); // CS1 - 32065018 to 32065156
writeRegister(0x16, 0xC0); // FIFO CTRL - 32065169 to 32065309
writeRegister(0x40, 0x04); // TX Buffer - 32065318 to 32065451
writeRegister(0x41, 0x09); // TX Buffer - 32065465 to 32065600
writeRegister(0x44, 0x23); // TX Buffer - 32065613 to 32065747
writeRegister(0x45, 0x01); // TX Buffer - 32065761 to 32065895
writeRegister(0x46, 0x13); // TX Buffer - 32065909 to 32066044
writeRegister(0x04, 0x07); // TX - 32066058 to 32066192
delay(12); // Delay 12180 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 32078239 to 32078372
writeRegister(0x00, 0xFF); // CS0 - 32078386 to 32078523
writeRegister(0x01, 0xFF); // CS1 - 32078536 to 32078677
writeRegister(0x0B, 0x1D); // RC Ack Config - 32078691 to 32078828
writeRegister(0x16, 0x10); // FIFO CTRL - 32078840 to 32078976
writeRegister(0x00, 0xFF); // CS0 - 32078988 to 32079124
writeRegister(0x01, 0xFF); // CS1 - 32079138 to 32079278
writeRegister(0x07, 0x1A); // Channel Selection - 32079294 to 32079429
writeRegister(0x0E, 0x5A); // ADDR - 32079444 to 32079583
writeRegister(0x0F, 0x00); // ADDR - 32079593 to 32079731
writeRegister(0x10, 0x5A); // ADDR - 32079741 to 32079879
writeRegister(0x11, 0x5A); // PEER - 32079889 to 32080028
writeRegister(0x12, 0x00); // PEER - 32080038 to 32080178
writeRegister(0x13, 0x5A); // PEER - 32080185 to 32080326
writeRegister(0x04, 0x02); // RX Enable - 32080335 to 32080468
writeRegister(0x02, 0x80); // Int1Msk - 32080482 to 32080615
writeRegister(0x03, 0x00); // Int2Msk - 32080629 to 32080762
writeRegister(0x00, 0xFF); // CS0 - 32080772 to 32080913
writeRegister(0x01, 0xFF); // CS1 - 32080926 to 32081070
delay(13); // Delay 13208 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 32094145 to 32094278
writeRegister(0x00, 0xFF); // CS0 - 32094289 to 32094428
writeRegister(0x01, 0xFF); // CS1 - 32094442 to 32094580
writeRegister(0x0B, 0x0D); // RC Ack Config - 32094593 to 32094735
writeRegister(0x08, 0x31); // Unknown - 32094742 to 32094883
writeRegister(0x0C, 0x02); // Unknown - 32094890 to 32095023
writeRegister(0x00, 0xFF); // CS0 - 32095039 to 32095178
writeRegister(0x01, 0xFF); // CS1 - 32095192 to 32095330
writeRegister(0x07, 0x1A); // Channel Selection - 32095344 to 32095483
writeRegister(0x0E, 0x5A); // ADDR - 32095497 to 32095633
writeRegister(0x0F, 0x00); // ADDR - 32095647 to 32095781
writeRegister(0x10, 0x5A); // ADDR - 32095795 to 32095929
writeRegister(0x11, 0x5A); // PEER - 32095943 to 32096078
writeRegister(0x12, 0x00); // PEER - 32096092 to 32096225
writeRegister(0x13, 0x5A); // PEER - 32096239 to 32096375
writeRegister(0x14, 0x1F); // TX Length - 32096389 to 32096524
writeRegister(0x02, 0x40); // Int1Msk - 32096538 to 32096671
writeRegister(0x03, 0x00); // Int2Msk - 32096685 to 32096818
writeRegister(0x00, 0xFF); // CS0 - 32096828 to 32096968
writeRegister(0x01, 0xFF); // CS1 - 32096982 to 32097126
writeRegister(0x16, 0xC0); // FIFO CTRL - 32097133 to 32097271
writeRegister(0x40, 0x04); // TX Buffer - 32097282 to 32097415
writeRegister(0x41, 0x09); // TX Buffer - 32097429 to 32097564
writeRegister(0x44, 0x23); // TX Buffer - 32097577 to 32097711
writeRegister(0x45, 0x01); // TX Buffer - 32097725 to 32097859
writeRegister(0x46, 0x13); // TX Buffer - 32097873 to 32098008
writeRegister(0x04, 0x07); // TX - 32098022 to 32098156
delay(12); // Delay 12180 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 32110203 to 32110336
writeRegister(0x00, 0xFF); // CS0 - 32110350 to 32110487
writeRegister(0x01, 0xFF); // CS1 - 32110499 to 32110641
writeRegister(0x0B, 0x1D); // RC Ack Config - 32110655 to 32110790
writeRegister(0x16, 0x10); // FIFO CTRL - 32110804 to 32110938
writeRegister(0x00, 0xFF); // CS0 - 32110952 to 32111096
writeRegister(0x01, 0xFF); // CS1 - 32111102 to 32111242
writeRegister(0x07, 0x1A); // Channel Selection - 32111258 to 32111396
writeRegister(0x0E, 0x5A); // ADDR - 32111407 to 32111547
writeRegister(0x0F, 0x00); // ADDR - 32111560 to 32111696
writeRegister(0x10, 0x5A); // ADDR - 32111705 to 32111843
writeRegister(0x11, 0x5A); // PEER - 32111853 to 32111992
writeRegister(0x12, 0x00); // PEER - 32112006 to 32112139
writeRegister(0x13, 0x5A); // PEER - 32112149 to 32112288
writeRegister(0x04, 0x02); // RX Enable - 32112299 to 32112438
writeRegister(0x02, 0x80); // Int1Msk - 32112446 to 32112579
writeRegister(0x03, 0x00); // Int2Msk - 32112593 to 32112726
writeRegister(0x00, 0xFF); // CS0 - 32112736 to 32112877
writeRegister(0x01, 0xFF); // CS1 - 32112890 to 32113034
delay(13); // Delay 13357 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 32126258 to 32126391
writeRegister(0x00, 0xFF); // CS0 - 32126405 to 32126541
writeRegister(0x01, 0xFF); // CS1 - 32126555 to 32126696
writeRegister(0x0B, 0x0D); // RC Ack Config - 32126706 to 32126844
writeRegister(0x08, 0x31); // Unknown - 32126858 to 32126992
writeRegister(0x0C, 0x02); // Unknown - 32127003 to 32127140
writeRegister(0x00, 0xFF); // CS0 - 32127155 to 32127291
writeRegister(0x01, 0xFF); // CS1 - 32127305 to 32127446
writeRegister(0x07, 0x1A); // Channel Selection - 32127461 to 32127596
writeRegister(0x0E, 0x5A); // ADDR - 32127610 to 32127749
writeRegister(0x0F, 0x00); // ADDR - 32127760 to 32127900
writeRegister(0x10, 0x5A); // ADDR - 32127908 to 32128050
writeRegister(0x11, 0x5A); // PEER - 32128056 to 32128195
writeRegister(0x12, 0x00); // PEER - 32128205 to 32128338
writeRegister(0x13, 0x5A); // PEER - 32128352 to 32128494
writeRegister(0x14, 0x1F); // TX Length - 32128502 to 32128642
writeRegister(0x02, 0x40); // Int1Msk - 32128651 to 32128784
writeRegister(0x03, 0x00); // Int2Msk - 32128798 to 32128931
writeRegister(0x00, 0xFF); // CS0 - 32128945 to 32129081
writeRegister(0x01, 0xFF); // CS1 - 32129095 to 32129236
writeRegister(0x16, 0xC0); // FIFO CTRL - 32129250 to 32129384
writeRegister(0x40, 0x04); // TX Buffer - 32129398 to 32129531
writeRegister(0x41, 0x09); // TX Buffer - 32129542 to 32129683
writeRegister(0x44, 0x23); // TX Buffer - 32129690 to 32129832
writeRegister(0x45, 0x01); // TX Buffer - 32129838 to 32129980
writeRegister(0x46, 0x13); // TX Buffer - 32129986 to 32130129
writeRegister(0x04, 0x07); // TX - 32130135 to 32130277
delay(12); // Delay 12024 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 32142168 to 32142301
writeRegister(0x00, 0xFF); // CS0 - 32142314 to 32142455
writeRegister(0x01, 0xFF); // CS1 - 32142464 to 32142604
writeRegister(0x0B, 0x1D); // RC Ack Config - 32142620 to 32142760
writeRegister(0x16, 0x10); // FIFO CTRL - 32142769 to 32142907
writeRegister(0x00, 0xFF); // CS0 - 32142917 to 32143058
writeRegister(0x01, 0xFF); // CS1 - 32143070 to 32143208
writeRegister(0x07, 0x1A); // Channel Selection - 32143223 to 32143361
writeRegister(0x0E, 0x5A); // ADDR - 32143376 to 32143511
writeRegister(0x0F, 0x00); // ADDR - 32143525 to 32143659
writeRegister(0x10, 0x5A); // ADDR - 32143673 to 32143808
writeRegister(0x11, 0x5A); // PEER - 32143822 to 32143957
writeRegister(0x12, 0x00); // PEER - 32143970 to 32144104
writeRegister(0x13, 0x5A); // PEER - 32144117 to 32144253
writeRegister(0x04, 0x02); // RX Enable - 32144267 to 32144400
writeRegister(0x02, 0x80); // Int1Msk - 32144410 to 32144550
writeRegister(0x03, 0x00); // Int2Msk - 32144557 to 32144691
writeRegister(0x00, 0xFF); // CS0 - 32144704 to 32144848
writeRegister(0x01, 0xFF); // CS1 - 32144854 to 32144994
delay(13); // Delay 13362 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 32158223 to 32158356
writeRegister(0x00, 0xFF); // CS0 - 32158370 to 32158513
writeRegister(0x01, 0xFF); // CS1 - 32158520 to 32158661
writeRegister(0x0B, 0x0D); // RC Ack Config - 32158674 to 32158809
writeRegister(0x08, 0x31); // Unknown - 32158823 to 32158957
writeRegister(0x0C, 0x02); // Unknown - 32158971 to 32159105
writeRegister(0x00, 0xFF); // CS0 - 32159120 to 32159263
writeRegister(0x01, 0xFF); // CS1 - 32159270 to 32159411
writeRegister(0x07, 0x1A); // Channel Selection - 32159426 to 32159564
writeRegister(0x0E, 0x5A); // ADDR - 32159575 to 32159714
writeRegister(0x0F, 0x00); // ADDR - 32159728 to 32159862
writeRegister(0x10, 0x5A); // ADDR - 32159873 to 32160011
writeRegister(0x11, 0x5A); // PEER - 32160021 to 32160160
writeRegister(0x12, 0x00); // PEER - 32160173 to 32160307
writeRegister(0x13, 0x5A); // PEER - 32160317 to 32160456
writeRegister(0x14, 0x1F); // TX Length - 32160466 to 32160605
writeRegister(0x02, 0x40); // Int1Msk - 32160619 to 32160752
writeRegister(0x03, 0x00); // Int2Msk - 32160763 to 32160896
writeRegister(0x00, 0xFF); // CS0 - 32160910 to 32161049
writeRegister(0x01, 0xFF); // CS1 - 32161060 to 32161201
writeRegister(0x16, 0xC0); // FIFO CTRL - 32161214 to 32161349
writeRegister(0x40, 0x04); // TX Buffer - 32161363 to 32161496
writeRegister(0x41, 0x09); // TX Buffer - 32161510 to 32161644
writeRegister(0x44, 0x23); // TX Buffer - 32161658 to 32161794
writeRegister(0x45, 0x01); // TX Buffer - 32161806 to 32161942
writeRegister(0x46, 0x13); // TX Buffer - 32161951 to 32162089
writeRegister(0x04, 0x07); // TX - 32162103 to 32162237
delay(12); // Delay 12056 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 32174161 to 32174293
writeRegister(0x00, 0xFF); // CS0 - 32174307 to 32174443
writeRegister(0x01, 0xFF); // CS1 - 32174457 to 32174598
writeRegister(0x0B, 0x1D); // RC Ack Config - 32174612 to 32174749
writeRegister(0x16, 0x10); // FIFO CTRL - 32174762 to 32174896
writeRegister(0x00, 0xFF); // CS0 - 32174910 to 32175047
writeRegister(0x01, 0xFF); // CS1 - 32175059 to 32175201
writeRegister(0x07, 0x1A); // Channel Selection - 32175215 to 32175350
writeRegister(0x0E, 0x5A); // ADDR - 32175365 to 32175504
writeRegister(0x0F, 0x00); // ADDR - 32175514 to 32175652
writeRegister(0x10, 0x5A); // ADDR - 32175662 to 32175800
writeRegister(0x11, 0x5A); // PEER - 32175811 to 32175949
writeRegister(0x12, 0x00); // PEER - 32175960 to 32176099
writeRegister(0x13, 0x5A); // PEER - 32176107 to 32176246
writeRegister(0x04, 0x02); // RX Enable - 32176256 to 32176389
writeRegister(0x02, 0x80); // Int1Msk - 32176403 to 32176536
writeRegister(0x03, 0x00); // Int2Msk - 32176550 to 32176683
writeRegister(0x00, 0xFF); // CS0 - 32176694 to 32176833
writeRegister(0x01, 0xFF); // CS1 - 32176847 to 32176991
delay(13); // Delay 13358 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 32190216 to 32190349
writeRegister(0x00, 0xFF); // CS0 - 32190359 to 32190500
writeRegister(0x01, 0xFF); // CS1 - 32190512 to 32190656
writeRegister(0x0B, 0x0D); // RC Ack Config - 32190663 to 32190803
writeRegister(0x08, 0x31); // Unknown - 32190812 to 32190951
writeRegister(0x0C, 0x02); // Unknown - 32190960 to 32191094
writeRegister(0x00, 0xFF); // CS0 - 32191109 to 32191250
writeRegister(0x01, 0xFF); // CS1 - 32191262 to 32191405
writeRegister(0x07, 0x1A); // Channel Selection - 32191418 to 32191553
writeRegister(0x0E, 0x5A); // ADDR - 32191568 to 32191711
writeRegister(0x0F, 0x00); // ADDR - 32191717 to 32191851
writeRegister(0x10, 0x5A); // ADDR - 32191865 to 32192000
writeRegister(0x11, 0x5A); // PEER - 32192014 to 32192155
writeRegister(0x12, 0x00); // PEER - 32192163 to 32192296
writeRegister(0x13, 0x5A); // PEER - 32192310 to 32192445
writeRegister(0x14, 0x1F); // TX Length - 32192459 to 32192602
writeRegister(0x02, 0x40); // Int1Msk - 32192608 to 32192742
writeRegister(0x03, 0x00); // Int2Msk - 32192755 to 32192889
writeRegister(0x00, 0xFF); // CS0 - 32192902 to 32193040
writeRegister(0x01, 0xFF); // CS1 - 32193052 to 32193192
writeRegister(0x16, 0xC0); // FIFO CTRL - 32193207 to 32193342
writeRegister(0x40, 0x04); // TX Buffer - 32193356 to 32193489
writeRegister(0x41, 0x09); // TX Buffer - 32193499 to 32193641
writeRegister(0x44, 0x23); // TX Buffer - 32193647 to 32193789
writeRegister(0x45, 0x01); // TX Buffer - 32193796 to 32193931
writeRegister(0x46, 0x13); // TX Buffer - 32193943 to 32194086
writeRegister(0x04, 0x07); // TX - 32194092 to 32194228
delay(12); // Delay 12030 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 32206125 to 32206258
writeRegister(0x00, 0xFF); // CS0 - 32206272 to 32206415
writeRegister(0x01, 0xFF); // CS1 - 32206422 to 32206563
writeRegister(0x0B, 0x1D); // RC Ack Config - 32206577 to 32206720
writeRegister(0x16, 0x10); // FIFO CTRL - 32206726 to 32206861
writeRegister(0x00, 0xFF); // CS0 - 32206874 to 32207015
writeRegister(0x01, 0xFF); // CS1 - 32207024 to 32207164
writeRegister(0x07, 0x1A); // Channel Selection - 32207180 to 32207319
writeRegister(0x0E, 0x5A); // ADDR - 32207333 to 32207469
writeRegister(0x0F, 0x00); // ADDR - 32207483 to 32207617
writeRegister(0x10, 0x5A); // ADDR - 32207631 to 32207765
writeRegister(0x11, 0x5A); // PEER - 32207779 to 32207914
writeRegister(0x12, 0x00); // PEER - 32207928 to 32208061
writeRegister(0x13, 0x5A); // PEER - 32208072 to 32208211
writeRegister(0x04, 0x02); // RX Enable - 32208224 to 32208358
writeRegister(0x02, 0x80); // Int1Msk - 32208368 to 32208501
writeRegister(0x03, 0x00); // Int2Msk - 32208515 to 32208648
writeRegister(0x00, 0xFF); // CS0 - 32208662 to 32208798
writeRegister(0x01, 0xFF); // CS1 - 32208812 to 32208953
delay(13); // Delay 13360 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 32222181 to 32222313
writeRegister(0x00, 0xFF); // CS0 - 32222327 to 32222463
writeRegister(0x01, 0xFF); // CS1 - 32222477 to 32222617
writeRegister(0x0B, 0x0D); // RC Ack Config - 32222631 to 32222768
writeRegister(0x08, 0x31); // Unknown - 32222780 to 32222916
writeRegister(0x0C, 0x02); // Unknown - 32222928 to 32223062
writeRegister(0x00, 0xFF); // CS0 - 32223077 to 32223213
writeRegister(0x01, 0xFF); // CS1 - 32223227 to 32223367
writeRegister(0x07, 0x1A); // Channel Selection - 32223383 to 32223518
writeRegister(0x0E, 0x5A); // ADDR - 32223533 to 32223672
writeRegister(0x0F, 0x00); // ADDR - 32223682 to 32223820
writeRegister(0x10, 0x5A); // ADDR - 32223830 to 32223968
writeRegister(0x11, 0x5A); // PEER - 32223978 to 32224117
writeRegister(0x12, 0x00); // PEER - 32224127 to 32224267
writeRegister(0x13, 0x5A); // PEER - 32224274 to 32224415
writeRegister(0x14, 0x1F); // TX Length - 32224424 to 32224564
writeRegister(0x02, 0x40); // Int1Msk - 32224577 to 32224710
writeRegister(0x03, 0x00); // Int2Msk - 32224720 to 32224853
writeRegister(0x00, 0xFF); // CS0 - 32224867 to 32225011
writeRegister(0x01, 0xFF); // CS1 - 32225017 to 32225157
writeRegister(0x16, 0xC0); // FIFO CTRL - 32225172 to 32225307
writeRegister(0x40, 0x04); // TX Buffer - 32225320 to 32225454
writeRegister(0x41, 0x09); // TX Buffer - 32225467 to 32225603
